H,B
0.659158881,-0.096484409
7.949118424,-0.086646566
14.06870918,-0.073923901
17.0411788,-0.063985464
18.95803811,-0.056734354
21.02701551,-0.046612746
22.53831636,-0.036567906
24.03891711,-0.025622714
25.48743232,-0.011396978
25.95139996,-0.004956139
26.78121234,0.00518128
27.6755384,0.017367851
28.12601352,0.02544771
28.54644194,0.033591646
29.30399572,0.048409906
29.79387152,0.056651101
30.18727106,0.063232596
30.97586705,0.076307199
31.40472282,0.084682105
32.23360856,0.099564271
32.73521128,0.1090799
33.0968298,0.116668156
33.40171084,0.123424133
34.20406232,0.140540421
34.71421761,0.151404394
35.0325724,0.158484725
35.39509252,0.167127562
35.70023652,0.175623425
36.11044693,0.185074493
36.49919452,0.19384079
37.22617567,0.212123605
37.76578913,0.226481161
38.11230604,0.236573216
38.74703086,0.253175248
39.17713258,0.266762799
39.5939296,0.278493525
39.99134245,0.289558485
40.31890096,0.299202619
40.6782843,0.310110625
41.08789365,0.321994401
41.42978992,0.331923403
41.75981527,0.341511173
42.10899938,0.351506611
42.50068966,0.362489802
42.87285177,0.378071042
43.46090684,0.388407052
44.02009855,0.40577543
44.43963164,0.418442613
44.73254785,0.425837517
45.0887631,0.435803577
45.41312222,0.445654851
45.79925895,0.455747829
46.17410078,0.465821741
46.50431397,0.475320045
46.88674417,0.48548784
47.2939305,0.496023347
47.61126474,0.504607909
47.9556529,0.513546771
48.73462568,0.532270176
49.19878742,0.544330907
49.61241009,0.553749276
50.38137148,0.571900636
50.83001837,0.582960912
51.23702314,0.591930517
51.61070667,0.600598927
51.95918329,0.608439878
52.35455505,0.61662715
52.65601131,0.623574683
53.47244385,0.639758703
53.96374091,0.650129414
54.28146959,0.657134684
54.66601602,0.664053485
55.46971362,0.67969311
55.97650048,0.689316855
56.38654811,0.696670812
57.12196913,0.710014896
57.62894382,0.719156967
57.93445096,0.725080793
58.75721341,0.738313821
59.25308103,0.746925374
59.63530462,0.753534056
60.41943649,0.765380649
60.9313073,0.774010403
61.71818777,0.785817321
62.63561078,0.799674333
63.1251798,0.807127389
63.5400672,0.815784673
64.67791617,0.828076409
65.11104197,0.834562712
65.96465879,0.845562844
66.87982784,0.857956444
67.36314208,0.86427319
68.19121388,0.874835334
69.10325241,0.885999288
70.05980063,0.89723819
70.53611504,0.903228555
71.92096179,0.918673643
72.46004306,0.925079102
73.77645672,0.938993187
74.22357592,0.944161008
75.65073474,0.958763516
76.16069594,0.964029029
77.52250836,0.977366474
78.46322868,0.986719667
79.40830668,0.99545974
80.32475298,1.003975089
81.83282314,1.017522018
82.79056096,1.025782442
83.72214643,1.033650579
85.24126732,1.046275222
86.15161537,1.053734876
87.69927405,1.065849742
89.21839493,1.07730207
90.15648562,1.084272014
91.66795552,1.095283025
93.14501479,1.10572605
94.67722749,1.11611922
96.20234019,1.126267662
97.68631789,1.13595131
98.91783819,1.14462995
100.6177715,1.154289539
102.1253032,1.163306458
104.2255419,1.175561228
105.7349958,1.184153073
107.8567286,1.195793873
109.3567158,1.203779703
111.549167,1.215102635
113.6248375,1.225512347
115.7277998,1.235834418
117.263431,1.243164479
119.9267996,1.255419147
122.0363673,1.264791926
124.1188498,1.273880394
126.7894874,1.285126433
128.898836,1.293753324
131.5448678,1.304369496
134.1949631,1.314606141
136.882756,1.324654563
139.5581834,1.334425607
142.2348254,1.343831775
144.91081,1.353094702
148.1637865,1.363965679
151.4137576,1.374461273
154.6769709,1.384749301
157.9211756,1.394645839
161.1567526,1.404238485
164.4165098,1.413669906
168.2300053,1.424379803
171.4842089,1.433287984
175.3106647,1.443383344
179.1738039,1.453314686
183.4318454,1.463929001
188.4156345,1.475847296
192.5889015,1.485701263
195.8979518,1.493426757
200.7239191,1.5042861
205.6803851,1.514860285
209.8192477,1.523608222
214.6645866,1.533604744
219.473743,1.543106695
224.8121633,1.553436069
230.1378175,1.563494742
235.5145366,1.573333826
241.9893095,1.584846481
247.3427626,1.594103133
252.7082807,1.603104327
259.173036,1.613756278
265.693502,1.624131475
272.1900007,1.634181884
278.660272,1.643927574
285.1764429,1.653416753
292.8509238,1.66433723
299.3188034,1.673269132
307.0296359,1.683578833
314.6708519,1.693541785
322.3396416,1.703256478
331.0207903,1.713761123
340.9383617,1.725475571
349.2485254,1.735049711
356.5938575,1.74339037
365.4904422,1.753267871
375.3236962,1.763639602
386.0022086,1.774642263
396.6271078,1.785208043
405.0241997,1.793305018
415.6841544,1.803315374
428.7466869,1.815171596
439.3935123,1.824568768
450.0864313,1.833672998
463.0895466,1.84440171
476.0650695,1.854779565
486.7724829,1.863086742
502.0734226,1.874525353
515.0402865,1.883883125
530.3443818,1.894544546
543.3889639,1.903324302
541.7967142,1.903018109
521.7070478,1.892999089
502.7998904,1.882873075
483.4159489,1.871831692
466.6303741,1.861728931
452.5962606,1.852784074
437.2619746,1.842878498
421.9528204,1.832569024
406.7168264,1.822142658
393.7155518,1.812782925
380.6794597,1.803031941
367.7069107,1.793027448
354.7442229,1.782727023
341.6765063,1.772027078
331.0164076,1.763067442
318.004076,1.751731474
307.3217882,1.742144468
296.6644444,1.732338425
286.0388502,1.722211316
275.3138621,1.711791914
264.6347737,1.701056931
256.3002796,1.692440887
245.5747594,1.681015931
237.2683836,1.671934305
228.7240573,1.662344068
219.8985228,1.652171835
211.0888664,1.641733669
203.6577769,1.632754542
195.1893092,1.622175867
187.5424895,1.612377752
179.6071677,1.601917422
172.1079518,1.591635297
165.6417064,1.582652162
157.9771743,1.571800668
151.5556514,1.562501551
145.0750056,1.552771661
138.56184,1.542755251
132.0719717,1.532523619
125.566119,1.521945338
120.2102554,1.512999756
113.7325648,1.50184002
108.365951,1.492414595
103.0280754,1.482751438
97.70687913,1.472881666
92.38396109,1.462741949
87.05666658,1.452260685
81.66546571,1.441392901
77.52235809,1.432804439
72.68909672,1.422295539
67.88403504,1.411871859
63.70328609,1.402456129
59.58087119,1.392821759
55.15020681,1.382215911
51.35679045,1.372778336
47.51297277,1.3630681
43.69200786,1.353065491
39.73042639,1.342343445
35.91819563,1.331736678
32.66428002,1.32238643
28.95086089,1.311514361
25.68364685,1.30149409
23.0405264,1.293032972
19.78738717,1.282482963
16.51281642,1.271381802
13.84860254,1.262078737
11.18726248,1.252366125
8.516230341,1.242392174
5.863298849,1.231998022
3.181654256,1.221160717
1.101087689,1.21239169
-1.174478775,1.202301036
-3.284553595,1.192780743
-5.375425824,1.182898785
-7.465772126,1.172509071
-9.533860453,1.161705124
-11.61829634,1.150407794
-13.11289902,1.14164134
-14.64791667,1.132454704
-16.15720147,1.122615376
-17.65988088,1.112653057
-19.17378632,1.101153595
-20.67945225,1.089380632
-21.62478696,1.081411662
-23.09328112,1.067758411
-23.56584517,1.061986587
-24.94847552,1.045905034
-25.41564881,1.03763006
-25.77668507,1.032351652
-26.51465433,1.020944531
-27.01215608,1.010697627
-27.80879749,0.994001924
-28.20788205,0.984489971
-28.62672642,0.975278323
-29.04446886,0.966134062
-29.34455395,0.958466641
-29.72102991,0.950714335
-30.11459849,0.94189959
-30.81593445,0.925539462
-31.28583756,0.911101274
-31.622725,0.900745431
-31.99380395,0.89024797
-32.40912336,0.879051533
-32.75282907,0.870150372
-33.08287947,0.861376766
-33.49583221,0.85139424
-33.82443005,0.841424992
-34.29180996,0.825834993
-34.64868262,0.811409053
-35.38251961,0.793038161
-36.02743739,0.760727009
-36.96601018,0.737584039
-37.43722811,0.719595814
-37.82287648,0.704218862
-38.14581434,0.690229053
-38.52605318,0.675247826
-38.84636141,0.656550884
-39.15924405,0.636902606
-39.56728188,0.619139461
-39.73950414,0.602284563
-39.99400264,0.586425644
-40.40939719,0.564587705
-40.79457599,0.542570074
-41.11398262,0.521459184
-41.48236933,0.498438071
-41.85932113,0.474880441
-42.19260848,0.451217177
-42.53321498,0.428043228
-42.85587735,0.403756803
-43.21274376,0.377060382
-43.57066827,0.348985169
-44.28887146,0.276914974
-44.37681394,0.269650833
-44.6977107,0.258241005
-44.93946174,0.242123362
-45.19206315,0.222897499
-45.46597085,0.196182026
-45.80000953,0.167767148
-46.15720776,0.139227145
-46.53175533,0.109732563
-46.87087796,0.079627805
-47.24408566,0.049522908
-47.66464556,0.019992201
-47.98114708,-0.008516431
-48.32901638,-0.037961046
-48.71477119,-0.067003114
-49.01638397,-0.093888845
-49.37536034,-0.120904048
-49.76971781,-0.149003327
-50.14072163,-0.175096201
-50.51125587,-0.198837199
-50.80935621,-0.222716525
-51.20991211,-0.246035869
-51.57709043,-0.269922206
-51.95290899,-0.292076417
-52.33969061,-0.31275896
-52.70109,-0.333540225
-53.04977949,-0.352367035
-53.39696008,-0.368898035
-53.73144328,-0.386894825
-54.08323825,-0.402793219
-54.44510722,-0.418541139
-54.84122404,-0.435216036
-55.16187036,-0.450800718
-55.54016829,-0.466130216
-55.88116297,-0.479849662
-56.23884331,-0.493512876
-56.57710192,-0.506010915
-56.97750129,-0.519074492
-57.25160935,-0.53002376
-57.62569985,-0.542406019
-58.02077735,-0.555432852
-58.56740942,-0.579496426
-59.12785334,-0.589844974
-59.57379547,-0.603265749
-59.95765945,-0.614696642
-60.27785498,-0.624016997
-60.68277481,-0.634424622
-61.07078986,-0.644900198
-61.39886177,-0.653649853
-61.76347307,-0.662549967
-62.14863309,-0.672156251
-62.40757692,-0.67966027
-62.80249163,-0.687957436
-63.57572304,-0.705640417
-64.07371314,-0.7170475
-64.89604358,-0.73529188
-65.36689836,-0.745359054
-65.71745364,-0.752528739
-66.08589044,-0.760382784
-66.41836385,-0.767223584
-67.2173782,-0.781947312
-67.71365904,-0.791158245
-68.12544723,-0.798572183
-68.86443079,-0.811180738
-69.3312159,-0.81957713
-70.15791654,-0.833556646
-70.6545793,-0.841600754
-71.44033278,-0.853439686
-71.87840479,-0.860676254
-72.72132777,-0.872819638
-73.19250187,-0.879917535
-74.04301948,-0.89164805
-74.50060713,-0.898351989
-75.34019298,-0.90924716
-76.25394077,-0.921151538
-76.74647125,-0.9274861
-77.5484095,-0.937226892
-78.45677906,-0.948461992
-79.4184989,-0.959257909
-80.3259293,-0.969841521
-81.26178481,-0.979913769
-82.21025003,-0.989947197
-83.1017148,-0.999403553
-83.92530997,-1.00987734
-85.07596901,-1.018774711
-85.9976558,-1.027521418
-87.53473959,-1.041707385
-88.44493737,-1.049888189
-89.38728557,-1.058278819
-90.88866894,-1.070767498
-91.8534692,-1.07861427
-93.16715305,-1.089946036
-94.74246671,-1.101270288
-95.67077141,-1.108350101
-97.1877385,-1.119317678
-98.72662547,-1.130127771
-100.2394728,-1.140483263
-101.7347767,-1.150347549
-103.272543,-1.160309348
-104.774302,-1.169670261
-106.2801871,-1.178818636
-107.8024447,-1.187818436
-109.8996594,-1.199898247
-111.4095265,-1.208263729
-113.4762561,-1.219429062
-114.9998224,-1.227413294
-117.0889916,-1.238152549
-119.2011889,-1.248621709
-121.2964564,-1.258615225
-123.3833591,-1.268195557
-125.4785827,-1.277768045
-128.1531336,-1.289402093
-130.2312145,-1.298142588
-132.8997798,-1.309254369
-135.0166541,-1.317649437
-137.6572576,-1.327989828
-140.3463779,-1.337974067
-142.9812463,-1.347719294
-145.6666037,-1.357225802
-148.9108397,-1.368443445
-151.5767316,-1.377329658
-154.8273789,-1.38783311
-158.0710327,-1.397996696
-161.5977666,-1.408860132
-164.7220224,-1.418114525
-167.926576,-1.427312656
-171.7798354,-1.438032503
-175.4887966,-1.447900717
-179.3204429,-1.457972613
-183.1349714,-1.467653858
-186.9489866,-1.477152302
-191.382531,-1.487726753
-195.7884581,-1.49799618
-200.1960819,-1.507934547
-205.1084577,-1.518563482
-209.280053,-1.52736118
-214.1026393,-1.537540307
-219.0902977,-1.547516231
-224.1105261,-1.557173054
-229.4231635,-1.56725985
-234.8063503,-1.577094352
-241.2802091,-1.588659727
-246.6079669,-1.597889331
-253.1247139,-1.608779075
-258.4557963,-1.617447077
-264.966326,-1.627773967
-271.4289337,-1.637736337
-278.1023442,-1.647996897
-284.5796091,-1.6573618
-292.2252329,-1.668088795
-298.7026731,-1.676972034
-307.4217824,-1.688281727
-315.049963,-1.698074094
-322.7418997,-1.707698726
-330.3610895,-1.716995971
-339.2263001,-1.72747671
-348.8506547,-1.73843028
-357.2357567,-1.747700836
-367.911483,-1.759190521
-376.2658746,-1.767921431
-386.9548931,-1.77868521
-395.3034745,-1.786957368
-406.0052216,-1.797161446
-416.6381662,-1.806990278
-429.6619617,-1.818664393
-440.3331988,-1.827895037
-453.2968758,-1.838744339
-464.0336096,-1.847447253
-476.9738641,-1.857644295
-489.9917492,-1.867564797
-503.0253745,-1.877183946
-518.3210236,-1.888033113
-533.6174492,-1.898480954
-544.4058302,-1.905942971
-544.4058302,-1.905942971
-523.5838984,-1.896069389
-505.5084003,-1.886134747
-485.913293,-1.875054631
-469.9363306,-1.865575024
-453.9532325,-1.855721448
-437.9181052,-1.845387215
-421.8268852,-1.834632087
-409.359633,-1.826045338
-393.3184137,-1.814544232
-380.8326226,-1.805270316
-369.7889479,-1.796848651
-356.5469366,-1.786400017
-341.8918475,-1.774507245
-329.3965772,-1.764035959
-320.327451,-1.756239278
-308.9860266,-1.746106344
-297.4947694,-1.735615632
-287.7795921,-1.726488027
-276.2988973,-1.715374025
-266.5251293,-1.705635667
-256.7808195,-1.69562328
-247.0732932,-1.685426143
-239.0523455,-1.676801177
-229.3262615,-1.665999709
-221.3461357,-1.656899443
-211.6612118,-1.645852377
-203.662547,-1.636235213
-195.6573833,-1.626342918
-187.6397226,-1.616145456
-179.4802119,-1.605259458
-171.5153881,-1.594567615
-165.2412374,-1.585922889
-157.2460163,-1.574647532
-150.9620108,-1.565498853
-144.6916793,-1.556167118
-138.2804371,-1.546332373
-131.6545416,-1.535940232
-125.9228657,-1.526741925
-119.2830018,-1.515784932
-113.7031122,-1.506368191
-108.2115219,-1.496765922
-102.5065117,-1.486542512
-96.78143497,-1.476047624
-91.87459393,-1.466725791
-86.1345533,-1.45552586
-81.29363468,-1.445796365
-76.40746758,-1.435771241
-71.47377922,-1.425321686
-67.52780025,-1.416722739
-62.64749347,-1.405827745
-58.61228851,-1.396581406
-53.89724172,-1.385594752
-49.88796996,-1.375711056
-45.86240073,-1.365657597
-41.89853398,-1.355277693
-38.73308053,-1.346913029
-34.64514514,-1.335400795
-31.49136225,-1.326451902
-27.48907154,-1.314740141
-24.37530292,-1.30523317
-21.21031904,-1.295321798
-18.37710734,-1.286086727
-15.12401194,-1.275221757
-12.45239126,-1.265910153
-9.770997107,-1.25626288
-7.116262438,-1.246322487
-4.476591815,-1.236054098
-1.790458061,-1.22542462
0.49084351,-1.215914872
2.593054471,-1.206637703
5.252973277,-1.194695819
7.354915013,-1.184749628
9.44752781,-1.174429344
10.93437933,-1.166639962
13.01575983,-1.1554079
14.5215635,-1.146906364
16.61953574,-1.134209164
18.13407981,-1.12464734
19.62134455,-1.114567537
21.14309507,-1.103352599
22.06925849,-1.096155139
23.57143702,-1.082929671
24.49647972,-1.073514898
25.41104144,-1.063919512
26.32614162,-1.052937941
26.80278786,-1.045522138
27.57360877,-1.033808032
28.09049468,-1.025294596
28.87288598,-1.010297416
29.3146833,-1.002092215
29.58868493,-0.994832053
30.18002704,-0.974528395
30.79490439,-0.9666404
31.55102439,-0.951024837
31.97795802,-0.937988427
32.39471748,-0.927878394
32.78444178,-0.918181071
33.15123193,-0.909210799
33.48328585,-0.899968859
33.79000764,-0.890747175
34.17194948,-0.881081951
34.55247633,-0.870221818
34.89464809,-0.860695858
35.18750168,-0.851409299
35.56188019,-0.841716101
35.86614139,-0.832549483
36.22263213,-0.821176632
36.59011099,-0.807924706
36.87659085,-0.794632565
37.2945399,-0.782499508
37.69321122,-0.770048818
38.00033997,-0.758207001
38.33569347,-0.745050422
38.69704277,-0.730470115
39.16336456,-0.711674705
39.50012679,-0.700670905
39.81029214,-0.686685352
40.09732923,-0.672269616
40.44295082,-0.655575163
40.77040289,-0.639214232
41.13384964,-0.620399201
41.46339289,-0.60104259
41.79740026,-0.581252838
42.14648419,-0.56024839
42.48824898,-0.540172328
43.22676922,-0.469973072
43.34140249,-0.46590568
43.89988044,-0.439175818
44.25956431,-0.415123704
44.61306228,-0.388907478
44.98723418,-0.365178044
45.34276698,-0.341560758
45.66358235,-0.316325483
45.96347335,-0.28998289
46.31642034,-0.262185087
46.71736442,-0.233428601
46.98811031,-0.203988513
47.35014206,-0.174884231
47.69242652,-0.146172942
47.99984328,-0.118533891
48.35554513,-0.088818884
48.74009782,-0.05924264
49.07724823,-0.031056592
49.45929025,-0.003236381
49.78331127,0.024520025
50.16185337,0.053396814
50.50558413,0.082655569
50.87563627,0.110834899
51.28318574,0.138608684
51.61765016,0.164365236
51.98047081,0.19044019
52.34627171,0.215458761
52.71520312,0.240632111
53.0630912,0.264990526
53.44122634,0.289474146
53.84990905,0.31339211
54.22816315,0.334199487
54.62888183,0.354269495
55.3819715,0.403333678
56.20348174,0.426499064
56.65332449,0.446644735
57.06982098,0.464185936
57.43627929,0.479893017
57.78531314,0.493802166
58.13960626,0.507264306
58.4785661,0.51941951
58.857415,0.532370655
59.23491151,0.545705773
59.59910958,0.557680388
59.97137186,0.568968765
60.34146783,0.580997514
60.67858693,0.592550134
61.08986798,0.604360007
61.41021378,0.614598209
62.17849897,0.634555805
62.68710153,0.648610037
63.04629077,0.658596069
63.43208315,0.667779418
63.74300609,0.675958833
64.11024702,0.685451085
64.50492381,0.695545973
64.87374879,0.703873734
65.62620609,0.720013431
66.148345,0.731626333
66.46990543,0.73946531
66.84158544,0.746937669
67.17666971,0.753987735
68.01946747,0.770289772
68.4924197,0.779634098
68.88212522,0.787029427
69.26287747,0.794294909
70.03931453,0.807918111
70.53418038,0.820320422
71.13977261,0.826317454
71.59840585,0.833869549
72.42364141,0.84670493
72.93187456,0.855079708
73.69113761,0.866373442
74.13784359,0.873770153
74.99507929,0.886018985
75.91882595,0.898794259
76.39420746,0.905551188
77.21408983,0.916427192
78.17011212,0.928533881
78.64710272,0.934771609
79.46259611,0.944526019
80.38361296,0.955623725
81.31851052,0.966066991
82.08106061,0.975145528
83.06329159,0.986122344
84.01729156,0.99582257
84.94897722,1.005571888
85.89359817,1.014892672
86.84679047,1.024003319
88.34920066,1.038162358
89.27488198,1.046788785
90.22176942,1.055126177
91.16607732,1.063295248
92.34095404,1.073863841
93.71656578,1.084434954
95.20743688,1.096288474
96.13149659,1.103436592
97.65446175,1.114819491
99.16690837,1.125655159
100.6781278,1.136238638
102.1974992,1.1466206
103.7062393,1.15661162
105.210246,1.166359056
106.7541668,1.175744909
108.2703325,1.184790585
109.7623181,1.193566482
111.8669834,1.205612547
113.3847957,1.213931331
115.4688872,1.225257672
116.9709405,1.233095357
119.0788052,1.243787069
121.1994424,1.254129289
123.2750815,1.26407172
125.3544022,1.273730354
127.46196,1.283186753
130.1323598,1.294749717
132.2183046,1.303521715
134.9017524,1.314467968
137.5462503,1.325100238
139.6613151,1.33314363
142.3056001,1.343138064
145.5650254,1.354892808
148.2496503,1.364320619
150.9156611,1.373500525
154.1803519,1.384250931
157.4308365,1.394611923
160.5747833,1.404272035
163.8363812,1.414100831
167.0654906,1.423614326
171.0123148,1.434737974
174.2451307,1.443808198
178.0909331,1.454137196
181.9080537,1.464095843
185.7345409,1.473756251
189.5728864,1.48313095
193.986646,1.493564423
198.3836448,1.503770531
203.2709264,1.514499066
207.4359101,1.523550484
212.3213571,1.533895166
217.3022913,1.544085251
222.2721997,1.553787464
227.6129742,1.564059521
232.9835387,1.574052532
238.3390705,1.583703947
243.6550763,1.593131694
250.1906189,1.604248248
255.5125289,1.613099
262.0151008,1.623522521
268.5085943,1.633659546
274.8238611,1.643427329
282.5872487,1.654541076
289.0664106,1.663814158
296.7622981,1.674459314
303.2978656,1.683398591
310.9752016,1.693395242
318.6494258,1.703144721
327.4705838,1.713992978
335.1079618,1.723133274
343.9229276,1.733365443
353.7391016,1.744343206
362.0818102,1.753468144
372.7777658,1.764755084
381.1212883,1.773333852
390.8542469,1.783086198
402.7397739,1.794523689
413.4256743,1.804496472
424.0978881,1.814171375
434.7378952,1.823526361
447.7783513,1.834651644
458.43773,1.843443529
471.517568,1.853865261
484.437831,1.863824222
497.4805348,1.873560801
512.8013721,1.884621171
525.6444742,1.893393811
541.0666902,1.90368759
544.7120206,1.906149783
